[
  '348,742 -> 620,742', '494,864 -> 494,484', '193,136 -> 301,136',
  '342,692 -> 342,538', '234,525 -> 102,393', '72,964 -> 847,189',
  '639,430 -> 99,970',  '398,791 -> 398,187', '181,144 -> 205,168',
  '607,617 -> 416,617', '98,339 -> 98,437',   '763,119 -> 176,119',
  '450,848 -> 450,664', '293,133 -> 293,98',  '308,98 -> 308,15',
  '157,21 -> 405,269',  '792,471 -> 409,471', '42,955 -> 956,41',
  '895,269 -> 895,884', '629,635 -> 392,635', '169,23 -> 273,127',
  '250,847 -> 250,665', '709,56 -> 709,626',  '938,599 -> 669,868',
  '913,46 -> 458,501',  '844,417 -> 844,424', '178,651 -> 640,189',
  '226,266 -> 149,266', '654,421 -> 654,499', '368,780 -> 368,38',
  '183,743 -> 497,429', '942,34 -> 387,589',  '987,461 -> 987,348',
  '485,275 -> 330,275', '33,460 -> 456,883',  '606,304 -> 606,628',
  '755,170 -> 755,187', '342,862 -> 250,954', '866,125 -> 151,840',
  '795,489 -> 599,685', '905,525 -> 905,457', '99,620 -> 99,339',
  '899,507 -> 699,707', '627,444 -> 923,444', '798,80 -> 419,459',
  '580,237 -> 580,907', '947,336 -> 947,727', '491,466 -> 546,411',
  '335,221 -> 458,221', '547,70 -> 407,210',  '520,80 -> 647,80',
  '835,58 -> 835,300',  '574,239 -> 589,239', '219,670 -> 219,22',
  '512,69 -> 255,69',   '83,701 -> 239,701',  '874,109 -> 48,935',
  '980,892 -> 159,71',  '154,879 -> 53,879',  '782,37 -> 89,730',
  '481,736 -> 481,614', '377,886 -> 569,694', '777,403 -> 726,454',
  '728,952 -> 728,972', '495,643 -> 879,643', '425,564 -> 187,326',
  '443,110 -> 386,167', '529,279 -> 529,103', '985,983 -> 16,14',
  '145,112 -> 877,844', '914,34 -> 121,827',  '409,229 -> 784,229',
  '719,86 -> 479,86',   '929,984 -> 218,984', '985,928 -> 299,242',
  '168,159 -> 168,743', '189,784 -> 189,498', '401,58 -> 390,58',
  '47,283 -> 452,688',  '246,292 -> 246,461', '869,901 -> 643,675',
  '879,593 -> 108,593', '707,417 -> 336,417', '99,401 -> 99,502',
  '583,764 -> 583,668', '493,934 -> 493,78',  '643,570 -> 643,990',
  '278,765 -> 600,443', '940,437 -> 940,488', '812,896 -> 812,594',
  '727,711 -> 25,711',  '173,586 -> 667,92',  '169,879 -> 466,582',
  '361,650 -> 361,276', '725,818 -> 725,662', '48,119 -> 781,852',
  '921,62 -> 921,647',  '135,613 -> 135,295', '702,969 -> 194,461',
  '306,709 -> 274,709',
  ... 400 more items
]
[
  { xstart: 348, ystart: 742, xend: 620, yend: 742 },
  { xstart: 929, ystart: 984, xend: 218, yend: 984 },
  { xstart: 985, ystart: 928, xend: 299, yend: 242 },
  { xstart: 168, ystart: 159, xend: 168, yend: 743 },
  { xstart: 189, ystart: 784, xend: 189, yend: 498 },
  { xstart: 401, ystart: 58, xend: 390, yend: 58 },
  { xstart: 47, ystart: 283, xend: 452, yend: 688 },
  { xstart: 246, ystart: 292, xend: 246, yend: 461 },
  { xstart: 869, ystart: 901, xend: 643, yend: 675 },
  { xstart: 879, ystart: 593, xend: 108, yend: 593 },
  { xstart: 707, ystart: 417, xend: 336, yend: 417 },
  { xstart: 99, ystart: 401, xend: 99, yend: 502 },
  { xstart: 583, ystart: 764, xend: 583, yend: 668 },
  { xstart: 493, ystart: 934, xend: 493, yend: 78 },
  { xstart: 643, ystart: 570, xend: 643, yend: 990 },
  { xstart: 278, ystart: 765, xend: 600, yend: 443 },
  { xstart: 940, ystart: 437, xend: 940, yend: 488 },
  { xstart: 812, ystart: 896, xend: 812, yend: 594 },
  { xstart: 727, ystart: 711, xend: 25, yend: 711 },
  { xstart: 173, ystart: 586, xend: 667, yend: 92 },
  { xstart: 169, ystart: 879, xend: 466, yend: 582 },
  { xstart: 361, ystart: 650, xend: 361, yend: 276 },
  { xstart: 725, ystart: 818, xend: 725, yend: 662 },
  { xstart: 48, ystart: 119, xend: 781, yend: 852 },
  { xstart: 921, ystart: 62, xend: 921, yend: 647 },
  { xstart: 135, ystart: 613, xend: 135, yend: 295 },
  { xstart: 702, ystart: 969, xend: 194, yend: 461 },
  { xstart: 306, ystart: 709, xend: 274, yend: 709 },
  ... 400 more items
]
